filename,width,height,class,xmin,ymin,xmax,ymax
IMG_7223.jpg,504,672,goose,182,78,361,163
IMG_7223.jpg,504,672,man,175,267,353,355
IMG_7223.jpg,504,672,earth,190,363,372,489
IMG_7223.jpg,504,672,heaven,179,535,357,618
IMG_7237.jpg,504,672,earth,76,110,170,347
IMG_7237.jpg,504,672,earth,169,348,264,574
IMG_7237.jpg,504,672,heaven,76,348,168,575
IMG_7237.jpg,504,672,heaven,354,102,454,342
IMG_7237.jpg,504,672,goose,262,101,358,338
IMG_7237.jpg,504,672,goose,360,342,449,567
IMG_7237.jpg,504,672,man,171,109,263,347
IMG_7237.jpg,504,672,man,267,338,357,565
IMG_6129.jpg,672,504,man,151,20,617,393
IMG_6101.jpg,672,504,heaven,279,79,512,465
IMG_6115.jpg,672,504,earth,184,164,551,332
IMG_6075.jpg,672,504,earth,252,64,505,431
IMG_6061.jpg,672,504,heaven,216,113,463,425
IMG_7155.jpg,504,672,earth,99,209,280,643
IMG_7141.jpg,504,672,heaven,181,242,337,572
IMG_7169.jpg,504,672,earth,229,160,405,593
IMG_7196.jpg,504,672,goose,97,138,305,635
IMG_7182.jpg,504,672,man,87,315,242,649
IMG_7183.jpg,504,672,man,75,305,205,624
IMG_7197.jpg,504,672,goose,107,184,280,590
IMG_7168.jpg,504,672,earth,121,211,294,603
IMG_7140.jpg,504,672,heaven,122,230,318,625
IMG_7154.jpg,504,672,heaven,43,351,357,507
IMG_6060.jpg,672,504,heaven,246,159,583,383
IMG_6074.jpg,672,504,earth,336,108,483,408
IMG_6114.jpg,672,504,earth,158,38,632,426
IMG_6100.jpg,672,504,heaven,241,94,568,423
IMG_6128.jpg,672,504,man,113,15,601,480
IMG_7236.jpg,504,672,earth,1,200,118,427
IMG_7236.jpg,504,672,heaven,217,421,467,576
IMG_7236.jpg,504,672,goose,210,313,475,419
IMG_7236.jpg,504,672,man,230,106,479,312
IMG_7222.jpg,504,672,heaven,169,112,366,239
IMG_7222.jpg,504,672,man,216,230,400,310
IMG_7222.jpg,504,672,goose,234,339,430,451
IMG_7222.jpg,504,672,earth,244,556,432,666
IMG_7234.jpg,504,672,man,53,29,444,194
IMG_7234.jpg,504,672,heaven,72,194,462,346
IMG_7234.jpg,504,672,earth,63,356,454,500
IMG_7234.jpg,504,672,goose,97,508,472,652
IMG_7220.jpg,504,672,heaven,317,109,483,250
IMG_7220.jpg,504,672,earth,241,319,340,477
IMG_7220.jpg,504,672,man,169,170,328,288
IMG_7220.jpg,504,672,goose,15,206,158,355
IMG_7208.jpg,504,672,goose,62,176,402,595
IMG_6116.jpg,672,504,earth,283,80,555,420
IMG_6102.jpg,672,504,heaven,158,79,554,407
IMG_6062.jpg,672,504,heaven,250,119,514,432
IMG_6076.jpg,672,504,man,260,106,515,489
IMG_6089.jpg,672,504,goose,257,41,469,464
IMG_7142.jpg,504,672,heaven,84,277,258,593
IMG_7156.jpg,504,672,earth,197,266,392,666
IMG_7181.jpg,504,672,man,156,112,398,672
IMG_7195.jpg,504,672,man,24,114,351,598
IMG_7180.jpg,504,672,man,53,151,239,581
IMG_7157.jpg,504,672,earth,259,219,380,495
IMG_7143.jpg,504,672,heaven,64,202,394,532
IMG_6088.jpg,672,504,goose,244,87,553,425
IMG_6077.jpg,672,504,man,278,100,527,462
IMG_6063.jpg,672,504,heaven,204,117,553,410
IMG_6103.jpg,672,504,heaven,123,21,630,465
IMG_6117.jpg,672,504,earth,174,96,606,407
IMG_7209.jpg,504,672,goose,42,151,312,598
IMG_7221.jpg,504,672,heaven,119,86,347,204
IMG_7221.jpg,504,672,earth,101,201,223,425
IMG_7221.jpg,504,672,goose,248,233,406,469
IMG_7221.jpg,504,672,man,54,466,283,623
IMG_6113.jpg,672,504,earth,274,28,488,480
IMG_6107.jpg,672,504,heaven,200,41,509,437
IMG_7231.jpg,504,672,heaven,72,79,160,272
IMG_7231.jpg,504,672,man,151,85,241,279
IMG_7231.jpg,504,672,earth,113,407,194,599
IMG_7231.jpg,504,672,goose,190,399,270,595
IMG_7225.jpg,504,672,goose,48,157,153,386
IMG_7225.jpg,504,672,man,150,177,242,398
IMG_7225.jpg,504,672,earth,240,151,334,380
IMG_7225.jpg,504,672,heaven,331,188,423,417
IMG_6067.jpg,672,504,earth,267,117,524,353
IMG_6073.jpg,672,504,earth,237,151,565,345
IMG_6098.jpg,672,504,heaven,145,105,590,376
IMG_7147.jpg,504,672,heaven,49,171,486,602
IMG_7153.jpg,504,672,heaven,124,144,300,577
IMG_7184.jpg,504,672,man,97,142,273,556
IMG_7190.jpg,504,672,man,123,138,285,513
IMG_7191.jpg,504,672,man,250,136,422,561
IMG_7185.jpg,504,672,man,262,243,364,491
IMG_7152.jpg,504,672,heaven,30,74,329,568
IMG_7146.jpg,504,672,heaven,24,192,413,389
IMG_6099.jpg,672,504,heaven,290,43,565,471
IMG_6072.jpg,672,504,earth,327,77,528,425
IMG_6066.jpg,672,504,earth,264,204,536,315
IMG_7230.jpg,504,672,heaven,63,198,215,561
IMG_7230.jpg,504,672,man,204,220,369,587
IMG_6106.jpg,672,504,heaven,238,23,510,446
IMG_6112.jpg,672,504,earth,205,66,584,442
IMG_6104.jpg,672,504,heaven,179,71,618,443
IMG_6110.jpg,672,504,heaven,221,174,563,314
IMG_7226.jpg,504,672,man,293,261,476,424
IMG_7226.jpg,504,672,goose,90,416,279,532
IMG_7226.jpg,504,672,heaven,124,140,312,260
IMG_7226.jpg,504,672,earth,37,213,180,399
IMG_6138.jpg,672,504,man,94,98,615,364
IMG_7232.jpg,504,672,heaven,64,26,314,206
IMG_7232.jpg,504,672,man,81,215,237,457
IMG_7232.jpg,504,672,earth,214,356,451,503
IMG_7232.jpg,504,672,goose,115,498,364,650
IMG_6070.jpg,672,504,earth,217,98,564,373
IMG_6064.jpg,672,504,heaven,329,88,475,425
IMG_6058.jpg,672,504,heaven,299,107,466,445
IMG_7178.jpg,504,672,man,108,218,249,564
IMG_7150.jpg,504,672,heaven,66,277,238,669
IMG_7144.jpg,504,672,heaven,158,200,504,622
IMG_7193.jpg,504,672,man,267,135,457,608
IMG_7187.jpg,504,672,man,206,150,388,580
IMG_7186.jpg,504,672,man,273,248,354,444
IMG_7192.jpg,504,672,man,52,152,293,623
IMG_7145.jpg,504,672,heaven,74,226,340,597
IMG_7151.jpg,504,672,heaven,123,110,336,623
IMG_6059.jpg,672,504,heaven,231,115,574,340
IMG_6065.jpg,672,504,heaven,217,153,551,368
IMG_6071.jpg,672,504,earth,244,87,560,418
IMG_7233.jpg,504,672,goose,17,139,216,262
IMG_7233.jpg,504,672,earth,212,164,412,324
IMG_7233.jpg,504,672,man,63,294,260,448
IMG_7233.jpg,504,672,heaven,334,399,486,604
IMG_6139.jpg,672,504,man,179,80,604,442
IMG_7227.jpg,504,672,man,138,141,421,295
IMG_7227.jpg,504,672,goose,138,314,291,620
IMG_6111.jpg,672,504,heaven,117,86,605,405
IMG_6105.jpg,672,504,heaven,162,94,598,439
IMG_7136.jpg,504,672,heaven,221,152,386,545
IMG_7137.jpg,504,672,heaven,137,246,257,522
IMG_7241.jpg,504,672,heaven,151,36,353,119
IMG_7241.jpg,504,672,heaven,151,117,350,198
IMG_7241.jpg,504,672,earth,158,199,355,277
IMG_7241.jpg,504,672,earth,166,432,361,507
IMG_7241.jpg,504,672,man,170,511,361,585
IMG_7241.jpg,504,672,man,160,276,349,352
IMG_7241.jpg,504,672,goose,168,354,354,431
IMG_7241.jpg,504,672,goose,168,585,356,663
IMG_6149.jpg,504,672,goose,130,109,429,603
IMG_7135.jpg,504,672,heaven,180,176,359,612
IMG_6148.jpg,504,672,goose,26,263,475,533
IMG_6143.jpg,672,504,goose,155,136,602,380
IMG_6156.jpg,504,672,goose,216,109,404,484
IMG_6142.jpg,672,504,goose,212,68,559,417
IMG_6154.jpg,504,672,goose,54,126,357,586
IMG_6140.jpg,672,504,man,170,64,586,465
IMG_6141.jpg,672,504,man,310,74,615,416
IMG_6155.jpg,504,672,goose,41,216,237,609
IMG_6151.jpg,504,672,goose,106,74,490,605
IMG_6145.jpg,504,672,goose,75,182,463,588
IMG_7139.jpg,504,672,heaven,100,300,314,636
IMG_7138.jpg,504,672,heaven,187,251,342,563
IMG_6144.jpg,504,672,goose,44,214,473,537
IMG_6150.jpg,504,672,goose,40,104,471,596
IMG_6146.jpg,504,672,goose,111,91,382,532
IMG_6152.jpg,504,672,goose,29,197,484,532
IMG_6153.jpg,504,672,goose,107,111,435,585
IMG_6147.jpg,504,672,goose,28,129,437,609
IMG_7202.jpg,504,672,goose,208,124,396,562
IMG_7216.jpg,504,672,goose,98,465,388,586
IMG_7216.jpg,504,672,man,101,349,389,466
IMG_7216.jpg,504,672,earth,111,230,403,349
IMG_7216.jpg,504,672,heaven,107,109,402,227
IMG_6120.jpg,672,504,earth,244,45,490,473
IMG_6134.jpg,672,504,man,173,54,612,423
IMG_6068.jpg,672,504,earth,259,142,528,363
IMG_6097.jpg,672,504,heaven,114,43,580,419
IMG_6083.jpg,672,504,man,331,80,583,449
IMG_7174.jpg,504,672,earth,283,153,472,599
IMG_7160.jpg,504,672,earth,88,359,456,552
IMG_7148.jpg,504,672,heaven,161,72,355,535
IMG_7149.jpg,504,672,heaven,173,179,394,672
IMG_7161.jpg,504,672,earth,234,132,449,615
IMG_7175.jpg,504,672,man,74,163,249,551
IMG_6082.jpg,672,504,man,240,62,535,402
IMG_6096.jpg,672,504,heaven,193,59,554,447
IMG_6055.jpg,672,504,heaven,159,179,548,335
IMG_6069.jpg,672,504,earth,370,128,496,414
IMG_6135.jpg,672,504,man,140,149,593,383
IMG_6121.jpg,672,504,earth,128,79,581,440
IMG_6109.jpg,672,504,heaven,184,105,594,428
IMG_7217.jpg,504,672,goose,104,77,407,197
IMG_7217.jpg,504,672,heaven,94,201,393,318
IMG_7217.jpg,504,672,man,100,325,397,441
IMG_7217.jpg,504,672,earth,98,445,395,559
IMG_7203.jpg,504,672,goose,256,235,421,593
IMG_7215.jpg,504,672,goose,72,120,423,548
IMG_7201.jpg,504,672,goose,123,200,253,517
IMG_7229.jpg,504,672,earth,59,280,212,606
IMG_7229.jpg,504,672,goose,187,264,349,589
IMG_6137.jpg,672,504,man,130,71,610,456
IMG_6123.jpg,672,504,earth,109,80,596,432
IMG_6057.jpg,672,504,heaven,225,120,566,413
IMG_6080.jpg,672,504,man,320,54,480,411
IMG_6094.jpg,672,504,goose,84,210,463,445
IMG_7163.jpg,504,672,earth,35,278,450,560
IMG_7177.jpg,504,672,man,219,212,396,634
IMG_7188.jpg,504,672,man,82,97,262,527
IMG_7189.jpg,504,672,man,84,114,291,628
IMG_7176.jpg,504,672,man,179,200,460,655
IMG_7162.jpg,504,672,earth,104,183,287,614
IMG_6095.jpg,672,504,goose,116,145,530,393
IMG_6081.jpg,672,504,man,227,86,571,391
IMG_6122.jpg,672,504,earth,146,28,571,453
IMG_6136.jpg,672,504,man,325,29,517,491
IMG_7228.jpg,504,672,earth,121,202,401,332
IMG_7228.jpg,504,672,heaven,97,351,362,615
IMG_7200.jpg,504,672,goose,225,155,413,607
IMG_7214.jpg,504,672,goose,152,179,421,595
IMG_6132.jpg,672,504,man,175,71,535,474
IMG_7238.jpg,504,672,heaven,71,87,353,207
IMG_7238.jpg,504,672,heaven,83,207,363,321
IMG_7238.jpg,504,672,man,90,322,370,433
IMG_7238.jpg,504,672,goose,88,436,367,544
IMG_6126.jpg,672,504,earth,245,80,562,441
IMG_7210.jpg,504,672,goose,91,254,439,657
IMG_7204.jpg,504,672,goose,90,205,274,607
IMG_6085.jpg,672,504,man,109,108,510,354
IMG_6091.jpg,672,504,goose,349,57,536,427
IMG_7166.jpg,504,672,earth,238,118,433,601
IMG_7172.jpg,504,672,earth,108,241,267,606
IMG_7199.jpg,504,672,goose,242,324,362,602
IMG_7198.jpg,504,672,goose,105,233,264,619
IMG_7173.jpg,504,672,earth,222,205,376,589
IMG_7167.jpg,504,672,earth,241,143,446,586
IMG_6090.jpg,672,504,goose,100,102,563,387
IMG_6084.jpg,672,504,man,168,85,433,429
IMG_7205.jpg,504,672,goose,242,230,384,581
IMG_7211.jpg,504,672,goose,157,120,396,593
IMG_6127.jpg,672,504,man,179,55,575,443
IMG_7239.jpg,504,672,earth,94,182,318,269
IMG_7239.jpg,504,672,earth,95,447,311,532
IMG_7239.jpg,504,672,goose,94,362,310,449
IMG_7239.jpg,504,672,man,100,272,314,358
IMG_6133.jpg,672,504,man,304,72,494,484
IMG_6125.jpg,672,504,earth,286,87,500,459
IMG_6131.jpg,672,504,man,149,232,617,437
IMG_7207.jpg,504,672,goose,88,86,482,652
IMG_6119.jpg,672,504,earth,205,100,568,434
IMG_7213.jpg,504,672,goose,90,183,384,591
IMG_6079.jpg,672,504,man,215,142,548,364
IMG_6092.jpg,672,504,goose,286,75,540,466
IMG_6086.jpg,672,504,goose,238,138,586,440
IMG_7159.jpg,504,672,earth,80,255,248,623
IMG_7171.jpg,504,672,earth,103,213,466,363
IMG_7165.jpg,504,672,earth,43,151,477,589
IMG_7164.jpg,504,672,earth,75,175,320,610
IMG_7170.jpg,504,672,earth,85,204,241,594
IMG_7158.jpg,504,672,earth,105,252,392,577
IMG_6087.jpg,672,504,goose,264,82,550,449
IMG_6093.jpg,672,504,goose,125,89,486,306
IMG_6078.jpg,672,504,man,235,140,571,368
IMG_7212.jpg,504,672,goose,244,96,421,511
IMG_6118.jpg,672,504,earth,268,36,534,456
IMG_7206.jpg,504,672,goose,183,249,341,620
IMG_6130.jpg,672,504,man,131,122,575,335
IMG_6124.jpg,672,504,earth,188,89,570,418
